1. Logging into ACR...
Login Succeeded
#13 [builder 3/7] COPY go.mod go.sum ./
#13 DONE 0.0s

#14 [builder 4/7] RUN go mod download
#14 DONE 12.7s

#15 [builder 5/7] COPY . .
#15 DONE 7.5s

#16 [builder 6/7] RUN go build -o /app/bin/server ./cmd/server/main.go
#16 DONE 14.4s

#17 [builder 7/7] RUN go build -o /app/bin/ingest ./cmd/ingest/main.go
#17 DONE 1.5s

#18 [stage-1 4/6] COPY --from=builder /app/bin/server /app/server
#18 DONE 0.1s

#19 [stage-1 5/6] COPY --from=builder /app/bin/ingest /app/ingest
#19 DONE 0.2s

#20 [stage-1 6/6] COPY --from=builder /app/migrations /app/migrations
#20 DONE 0.1s

#21 exporting to image
#21 exporting layers
#21 exporting layers 1.7s done
#21 exporting manifest sha256:16ef5b64d69d40aae7d53512657f683b9135b8aff821d0d2c90f86d0791f9647 0.0s done
#21 exporting config sha256:6e845d4439333d5dbec21466366d1048d24a28e5876ac233868eab62a269c51e 0.0s done
#21 exporting attestation manifest sha256:2377c2dda06feb2fd033aef52a5e8cb12bbe432fc3ed7a97782c86476ce60211 0.1s done
#21 exporting manifest list sha256:efb8c13b419e9230000d5ee494d3cda3b810676372f6f1851eb3090e6f5a5df0
#21 exporting manifest list sha256:efb8c13b419e9230000d5ee494d3cda3b810676372f6f1851eb3090e6f5a5df0 0.0s done
#21 naming to myhnregistry270.azurecr.io/backend:latest done
#21 unpacking to myhnregistry270.azurecr.io/backend:latest
#21 unpacking to myhnregistry270.azurecr.io/backend:latest 0.6s done
#21 DONE 2.5s
The push refers to repository [myhnregistry270.azurecr.io/backend]
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
ab74569f4f29: Waiting
25875aaabc65: Waiting
a60378b0388c: Waiting
68a8dd1cba79: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Waiting
14627b2c2ff6: Waiting
ce089022ff8e: Waiting
17a39c0ba978: Layer already exists
14627b2c2ff6: Waiting
25875aaabc65: Layer already exists
a60378b0388c: Waiting
ce089022ff8e: Waiting
a60378b0388c: Waiting
ce089022ff8e: Waiting
ab74569f4f29: Pushed
14627b2c2ff6: Pushed
ce089022ff8e: Pushed
a60378b0388c: Pushed
68a8dd1cba79: Pushed
latest: digest: sha256:efb8c13b419e9230000d5ee494d3cda3b810676372f6f1851eb3090e6f5a5df0 size: 856
3. Building and Pushing Frontend...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 365B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 ...

#3 [auth] library/nginx:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/nginx:alpine
#5 DONE 2.2s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 2.2s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#7 ...

#8 [builder 1/6] FROM docker.io/library/node:20-alpine@sha256:b88333c42c23fbd91596ebd7fd10de239cedab9617de04142dde7315e3bc0afa
#8 resolve docker.io/library/node:20-alpine@sha256:b88333c42c23fbd91596ebd7fd10de239cedab9617de04142dde7315e3bc0afa 0.1s done
#8 DONE 0.1s

#9 [builder 2/6] WORKDIR /app
#9 CACHED

#10 [stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:f46cb72c7df02710e693e863a983ac42f6a9579058a59a35f1ae36c9958e4ce0
#10 resolve docker.io/library/nginx:alpine@sha256:f46cb72c7df02710e693e863a983ac42f6a9579058a59a35f1ae36c9958e4ce0 0.1s done
#10 CACHED

#7 [internal] load build context
#7 transferring context: 2.01MB 1.0s done
#7 DONE 1.1s

#11 [builder 3/6] COPY package.json package-lock.json ./
#11 DONE 0.2s

#12 [builder 4/6] RUN npm ci
#12 1.344 npm warn EBADENGINE Unsupported engine {
#12 1.344 npm warn EBADENGINE   package: '@electron/rebuild@4.0.3',
#12 1.344 npm warn EBADENGINE   required: { node: '>=22.12.0' },
#12 1.344 npm warn EBADENGINE   current: { node: 'v20.20.1', npm: '10.8.2' }
#12 1.344 npm warn EBADENGINE }
#12 1.347 npm warn EBADENGINE Unsupported engine {
#12 1.347 npm warn EBADENGINE   package: 'node-abi@4.28.0',
#12 1.347 npm warn EBADENGINE   required: { node: '>=22.12.0' },
#12 1.347 npm warn EBADENGINE   current: { node: 'v20.20.1', npm: '10.8.2' }
#12 1.347 npm warn EBADENGINE }
#12 3.262 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#12 4.301 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#12 4.439 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#12 5.155 npm warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
#12 5.346 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#12 5.416 npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
#12 5.729 npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
#12 6.894 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#12 8.143 npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#12 24.25 
#12 24.25 added 660 packages, and audited 661 packages in 24s
#12 24.25 
#12 24.25 185 packages are looking for funding
#12 24.25   run `npm fund` for details
#12 24.26 
#12 24.26 3 vulnerabilities (2 moderate, 1 high)
#12 24.26 
#12 24.26 To address issues that do not require attention, run:
#12 24.26   npm audit fix
#12 24.26 
#12 24.26 To address all issues (including breaking changes), run:
#12 24.26   npm audit fix --force
#12 24.26 
#12 24.26 Run `npm audit` for details.
#12 24.26 npm notice
#12 24.26 npm notice New major version of npm available! 10.8.2 -> 11.12.0
#12 24.26 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.0
#12 24.26 npm notice To update run: npm install -g npm@11.12.0
#12 24.26 npm notice
#12 DONE 27.2s

#13 [builder 5/6] COPY . .
#13 DONE 10.7s

#14 [builder 6/6] RUN npm run build
#14 0.639 
#14 0.639 > hn-station@1.1.0 build
#14 0.639 > tsc -b && vite build
#14 0.639 
#14 4.295 vite v5.4.21 building for production...
#14 4.351 transforming...
#14 7.729 ✓ 1898 modules transformed.
#14 7.974 rendering chunks...
#14 7.984 computing gzip size...
#14 8.002 dist/index.html                   0.72 kB │ gzip:   0.40 kB
#14 8.002 dist/assets/index-DgxR2x42.css   77.26 kB │ gzip:  12.25 kB
#14 8.002 dist/assets/index-IbecqGdX.js   402.86 kB │ gzip: 122.21 kB
#14 8.002 ✓ built in 3.68s
#14 DONE 8.1s

#15 [stage-1 2/3] COPY --from=builder /app/dist /usr/share/nginx/html
#15 DONE 0.1s

#16 [stage-1 3/3] COPY nginx.conf /etc/nginx/conf.d/default.conf
#16 DONE 0.1s

#17 exporting to image
#17 exporting layers
#17 exporting layers 0.4s done
#17 exporting manifest sha256:9a75c3ac816176a184295ddb5637b71959c907e3c49160288aca7e33deccbed4 0.0s done
#17 exporting config sha256:8d57345bd4cb4b40a20c15beb1e0a4bc69d27414c2d5cd164df1fed89297585c 0.0s done
#17 exporting attestation manifest sha256:df429b51b668ca2cdbdcd80b46e4574e27202a155314e62afa117847398ecd8a 0.1s done
#17 exporting manifest list sha256:1390dbab91accd33b6c28251b3d24cacfdf7f725b843d4d568ec362f878abbca
#17 exporting manifest list sha256:1390dbab91accd33b6c28251b3d24cacfdf7f725b843d4d568ec362f878abbca 0.0s done
#17 naming to myhnregistry270.azurecr.io/frontend:latest done
#17 unpacking to myhnregistry270.azurecr.io/frontend:latest 0.1s done
#17 DONE 0.7s
The push refers to repository [myhnregistry270.azurecr.io/frontend]
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
a4320d637ef0: Waiting
589002ba0eae: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
589002ba0eae: Layer already exists
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
e19aff8f2cce: Layer already exists
c32126d2b96c: Waiting
1549d7aec962: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
a4320d637ef0: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
a4320d637ef0: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
a4320d637ef0: Waiting
d2a46166eee6: Waiting
c24026275c33: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
1f25242adbdb: Waiting
c27f9554d86a: Waiting
c32126d2b96c: Waiting
1549d7aec962: Waiting
1f25242adbdb: Layer already exists
c32126d2b96c: Layer already exists
1549d7aec962: Layer already exists
a4320d637ef0: Waiting
d2a46166eee6: Layer already exists
c24026275c33: Layer already exists
9363785cf030: Waiting
593488f95c35: Waiting
a4320d637ef0: Waiting
9363785cf030: Waiting
593488f95c35: Waiting
a4320d637ef0: Waiting
593488f95c35: Layer already exists
c27f9554d86a: Pushed
a4320d637ef0: Pushed
9363785cf030: Pushed
latest: digest: sha256:1390dbab91accd33b6c28251b3d24cacfdf7f725b843d4d568ec362f878abbca size: 856
4. Deploying to AKS...
Skipping secrets.yaml (file not found)...
Deploying Postgres...
service/postgres unchanged
statefulset.apps/postgres configured
Deploying Backend, Frontend, and Ingestion...
service/backend unchanged
deployment.apps/backend unchanged
service/frontend unchanged
deployment.apps/frontend unchanged
deployment.apps/ingest unchanged
Deploying Ingress and TLS...
clusterissuer.cert-manager.io/letsencrypt-prod unchanged
ingress.networking.k8s.io/hn-ingress unchanged
--------------------------------------------------
Deployment triggered!
Check status with: kubectl get pods
Watch for External IP: kubectl get svc frontend -w
